A/C,O,U,RO,RU,N,UO,R
housedust NR,0.368421053,0.328947368,0.013157895,0,0.065789474,0,0.223684211
housedust MR,0.26006192,0.247678019,0.037151703,0.027863777,0.024767802,0.009287926,0.393188854
housedust LR,0.328467153,0.284671533,0.00729927,0.01459854,0.02189781,0.01459854,0.328467153
housedust HR,0.157575758,0.266666667,0.048484848,0.042424242,0.018181818,0,0.466666667
cottondust NR,0.375,0.263888889,0.027777778,0,0.013888889,0,0.319444444
cottondust MR,0.205202312,0.294797688,0.031791908,0.026011561,0.037572254,0.005780347,0.398843931
cottondust LR,0.390625,0.234375,0.015625,0.015625,0.020833333,0.015625,0.307291667
cottondust HR,0.10989011,0.241758242,0.065934066,0.065934066,0.010989011,0,0.505494505
aspergilus MR,0.239583333,0.291666667,0.052083333,0.020833333,0.010416667,0.020833333,0.364583333
aspergilus NR,0.281179138,0.253968254,0.031746032,0.027210884,0.038548753,0.002267574,0.365079365
aspergilus LR,0.222222222,0.291666667,0.020833333,0.013888889,0.006944444,0.013888889,0.430555556
aspergilus HR,0.2,0.3,0,0.1,0,0,0.4
pollen NR,0.315217391,0.239130435,0.032608696,0,0.065217391,0.010869565,0.336956522
pollen MR,0.240687679,0.263610315,0.037249284,0.034383954,0.025787966,0.008595989,0.389684814
pollen LR,0.32972973,0.248648649,0.027027027,0.016216216,0.021621622,0.005405405,0.351351351
pollen HR,0.12,0.373333333,0.013333333,0.04,0,0,0.453333333
parthenium MR,0.227146814,0.268698061,0.047091413,0.027700831,0.022160665,0.008310249,0.398891967
parthenium NR,0.30952381,0.261904762,0.035714286,0.035714286,0.011904762,0.011904762,0.333333333
parthenium LR,0.360215054,0.247311828,0.010752688,0.016129032,0.037634409,0.005376344,0.322580645
parthenium HR,0.114285714,0.328571429,0,0.028571429,0.042857143,0,0.485714286
cockroach NR,0.357894737,0.231578947,0.052631579,0.010526316,0.021052632,0,0.326315789
cockroach MR,0.246753247,0.282467532,0.035714286,0.032467532,0.032467532,0.003246753,0.366883117
cockroach LR,0.30994152,0.286549708,0.011695906,0.011695906,0.01754386,0.005847953,0.356725146
cockroach HR,0.157480315,0.236220472,0.031496063,0.039370079,0.031496063,0.023622047,0.480314961
catdander KR,0.261560694,0.26734104,0.031791908,0.026011561,0.027456647,0.007225434,0.378612717
catdander NR,0.5,0,0,0,0,0,0.5
catdander LR,0,0.6,0,0,0,0,0.4
dosfur KR,0.258928571,0.266369048,0.032738095,0.023809524,0.026785714,0.007440476,0.383928571
dosfur NR,0.294117647,0.352941176,0,0,0.058823529,0,0.294117647
dosfur LR,0.4,0.1,0,0.2,0,0,0.3
dosfur MR,0,1,0,0,0,0,0
roaddust KR,0.261055635,0.268188302,0.031383738,0.025677603,0.027104137,0.007132668,0.379457917
oldpdust KR,0.259365994,0.268011527,0.031700288,0.025936599,0.027377522,0.007204611,0.380403458
oldpdust NR,0.5,0.25,0,0,0,0,0.25
oldpdust LR,0.5,0.5,0,0,0,0,0
oldpdust MR,0,0,0,0,0,0,1
PSdust KR,0.264069264,0.265512266,0.031746032,0.025974026,0.027417027,0.007215007,0.378066378
PSdust NR,0,0.333333333,0,0,0,0,0.666666667
PSdust LR,0,1,0,0,0,0,0
PSdust MR,0,0,0,0,0,0,1
MilkP KR,0.189189189,0.351351351,0.081081081,0,0,0,0.378378378
MilkP LR,0.307692308,0.184615385,0.046153846,0.015384615,0,0.015384615,0.430769231
MilkP HR,0,1,0,0,0,0,0
MilkP MR,0,0.571428571,0,0,0,0,0.428571429
MilkP NR,0.26440678,0.266101695,0.027118644,0.028813559,0.03220339,0.006779661,0.374576271
MilkC KR,0.265973254,0.261515602,0.029717682,0.026745914,0.028231798,0.007429421,0.38038633
MilkC NR,0.166666667,0.388888889,0,0,0,0,0.444444444
MilkC LR,0,0.555555556,0.222222222,0,0,0,0.222222222
MilkC MR,1,0,0,0,0,0,0
curd KR,0.291457286,0.203517588,0.032663317,0.027638191,0.020100503,0.010050251,0.414572864
curd NR,0.214912281,0.381578947,0.035087719,0.01754386,0.01754386,0,0.333333333
curd LR,0.246575342,0.260273973,0,0.04109589,0.095890411,0.01369863,0.342465753
curd MR,0,0.5,0.5,0,0,0,0
coffee KR,0.278293135,0.257884972,0.029684601,0.025974026,0.027829314,0.005565863,0.374768089
coffee NR,0.170940171,0.307692308,0.042735043,0.017094017,0.034188034,0.008547009,0.418803419
coffee LR,0.302325581,0.302325581,0,0.046511628,0,0.023255814,0.325581395
coffee MR,0,0,0.5,0,0,0,0.5
tea KR,0.241477273,0.213068182,0.034090909,0.025568182,0.014204545,0.005681818,0.465909091
tea NR,0.300518135,0.274611399,0.020725389,0.010362694,0.046632124,0.010362694,0.336787565
tea LR,0.270833333,0.375,0.034722222,0.027777778,0.034722222,0.006944444,0.25
tea MR,0.083333333,0.5,0.083333333,0.25,0,0,0.083333333
beef KR,0.252836305,0.273905997,0.02917342,0.022690438,0.025931929,0.006482982,0.38897893
beef NR,0.34375,0.25,0.0625,0.046875,0.015625,0.015625,0.265625
beef LR,0.294117647,0.117647059,0,0.058823529,0.117647059,0,0.411764706
beef MR,0,0.333333333,0,0,0,0,0.666666667
chicken KR,0.32748538,0.228070175,0.01754386,0.023391813,0.029239766,0,0.374269006
chicken NR,0.246511628,0.262790698,0.03255814,0.025581395,0.03255814,0.006976744,0.393023256
chicken LR,0.210526316,0.378947368,0.052631579,0.031578947,0,0.021052632,0.305263158
chicken MR,0.2,0,0,0,0,0,0.8
mutton KR,0.296568627,0.262254902,0.031862745,0.017156863,0.014705882,0.00245098,0.375
mutton NR,0.22406639,0.253112033,0.033195021,0.041493776,0.045643154,0.012448133,0.390041494
mutton LR,0.145833333,0.395833333,0.020833333,0.020833333,0.041666667,0.020833333,0.354166667
mutton MR,0.25,0.25,0,0,0,0,0.5
egg KR,0.270408163,0.25,0.030612245,0.025510204,0.025510204,0.005102041,0.392857143
egg LR,0.222222222,0.24691358,0.024691358,0.024691358,0.049382716,0.012345679,0.419753086
egg HR,0,0,0.5,0,0,0,0.5
egg MR,0.142857143,0.142857143,0.071428571,0,0,0,0.642857143
egg NR,0.269607843,0.286764706,0.029411765,0.026960784,0.024509804,0.007352941,0.355392157
fishA KR,0.278350515,0.29209622,0.024054983,0.020618557,0.020618557,0,0.364261168
fishA NR,0.271386431,0.256637168,0.029498525,0.020648968,0.038348083,0.014749263,0.368731563
fishA LR,0.147058824,0.235294118,0.058823529,0.073529412,0,0,0.485294118
fishA MR,0,0,0.333333333,0,0,0,0.666666667
fishB KR,0.268844221,0.281407035,0.027638191,0.027638191,0.035175879,0.007537688,0.351758794
fishB NR,0.246376812,0.270531401,0.038647343,0.014492754,0.019323671,0.004830918,0.405797101
fishB LR,0.290697674,0.209302326,0.011627907,0.023255814,0.011627907,0,0.453488372
fishB MR,0,0.2,0.2,0.2,0,0.1,0.3
crab KR,0.25,0.279661017,0.036016949,0.021186441,0.025423729,0.004237288,0.383474576
crab LR,0.147058824,0.264705882,0,0.088235294,0,0.029411765,0.470588235
crab HR,0.333333333,0.333333333,0,0,0,0,0.333333333
crab MR,0.142857143,0.285714286,0.071428571,0,0,0,0.5
crab NR,0.320224719,0.235955056,0.02247191,0.028089888,0.039325843,0.011235955,0.342696629
prawns KR,0.275568182,0.264204545,0.034090909,0.019886364,0.017045455,0.008522727,0.380681818
prawns LR,0.212765957,0.29787234,0.010638298,0.063829787,0,0.010638298,0.404255319
prawns HR,0.2,0.4,0,0,0,0,0.4
prawns MR,0.3,0.2,0,0,0,0,0.5
prawns NR,0.258333333,0.2625,0.0375,0.020833333,0.054166667,0.004166667,0.3625
shark KR,0.261764706,0.273529412,0.030882353,0.025,0.022058824,0.007352941,0.379411765
shark NR,0.2,0.1,0.05,0.05,0.2,0,0.4
shark LR,1,0,0,0,0,0,0
avaraikai KR,0.275609756,0.26097561,0.024390244,0.026829268,0.036585366,0.004878049,0.370731707
avaraikai LR,0.14893617,0.361702128,0.042553191,0,0,0,0.446808511
avaraikai HR,0,0,0,0,0,0,1
avaraikai MR,0,0.5,0,0,0,0,0.5
avaraikai NR,0.265822785,0.257383966,0.042194093,0.029535865,0.016877637,0.012658228,0.375527426
banana KR,0.27943761,0.260105448,0.028119508,0.024604569,0.028119508,0.008787346,0.370826011
banana NR,0.171171171,0.288288288,0.036036036,0.027027027,0.018018018,0,0.459459459
banana LR,0.238095238,0.380952381,0.095238095,0.047619048,0.047619048,0,0.19047619
beans KR,0.342342342,0.234234234,0.018018018,0.009009009,0.072072072,0,0.324324324
beans NR,0.263803681,0.245398773,0.030674847,0.030674847,0.018404908,0.008179959,0.402862986
beans LR,0.15625,0.416666667,0.052083333,0.020833333,0.020833333,0.010416667,0.322916667
beans MR,0.2,0.4,0,0,0,0,0.4
beetroot KR,0.262626263,0.234848485,0.032828283,0.025252525,0.02020202,0.01010101,0.414141414
beetroot NR,0.242152466,0.286995516,0.01793722,0.035874439,0.044843049,0.004484305,0.367713004
beetroot LR,0.324675325,0.376623377,0.064935065,0,0.012987013,0,0.220779221
beetroot MR,0,0.4,0,0,0,0,0.6
brinjal KR,0.269230769,0.415384615,0.030769231,0,0.023076923,0.007692308,0.253846154
brinjal LR,0.213017751,0.25443787,0.041420118,0.047337278,0.017751479,0.00591716,0.420118343
brinjal HR,0,0,0,0,0,0,1
brinjal MR,0.272727273,0.272727273,0,0,0,0,0.454545455
brinjal NR,0.279487179,0.225641026,0.028205128,0.025641026,0.033333333,0.007692308,0.4
cabbage KR,0.268041237,0.240549828,0.037800687,0.024054983,0.037800687,0.006872852,0.384879725
cabbage NR,0.261363636,0.298295455,0.025568182,0.028409091,0.019886364,0.008522727,0.357954545
cabbage LR,0.240740741,0.203703704,0.037037037,0.018518519,0.018518519,0,0.481481481
cabbage MR,0,0.5,0,0,0,0,0.5
capsicum KR,0.260663507,0.266982622,0.031595577,0.023696682,0.028436019,0.007898894,0.380726698
capsicum NR,0.261538462,0.292307692,0.015384615,0.046153846,0.015384615,0,0.369230769
capsicum LR,0.333333333,0,0.333333333,0,0,0,0.333333333
chillie KR,0.266666667,0.263636364,0.031818182,0.025757576,0.027272727,0.007575758,0.377272727
chillie NR,0.184210526,0.315789474,0.026315789,0.026315789,0.026315789,0,0.421052632
chillie LR,0,1,0,0,0,0,0
chillie MR,0,0,0,0,0,0,1
cauliflower KR,0.256097561,0.25,0.040650407,0.028455285,0.034552846,0.006097561,0.384146341
cauliflower NR,0.290697674,0.284883721,0.011627907,0.01744186,0.005813953,0.011627907,0.377906977
cauliflower LR,0.147058824,0.441176471,0,0.029411765,0.029411765,0,0.352941176
cauliflower MR,0.666666667,0.333333333,0,0,0,0,0
carrot KR,0.380434783,0.195652174,0.032608696,0,0.043478261,0.010869565,0.336956522
carrot NR,0.234251969,0.261811024,0.031496063,0.027559055,0.025590551,0.007874016,0.411417323
carrot LR,0.302083333,0.333333333,0.03125,0.041666667,0.020833333,0,0.270833333
carrot MR,0,1,0,0,0,0,0
chowchow KR,0.268608414,0.263754045,0.030744337,0.025889968,0.029126214,0.008090615,0.373786408
chowchow NR,0.215189873,0.303797468,0.037974684,0.025316456,0.012658228,0,0.405063291
chowchow LR,0,0.25,0,0,0,0,0.75
corn KR,0.261904762,0.258928571,0.032738095,0.026785714,0.02827381,0.007440476,0.383928571
corn NR,0.25,0.5,0,0,0,0,0.25
corn LR,0,0,0,0,0,0,1
cucumber KR,0.258566978,0.263239875,0.034267913,0.024922118,0.029595016,0.007788162,0.381619938
cucumber NR,0.361702128,0.276595745,0,0.042553191,0,0,0.319148936
cucumber LR,0,0.5,0,0,0,0,0.5
drumstick KR,0.25,0.197368421,0.039473684,0.013157895,0.013157895,0,0.486842105
drumstick NR,0.264112903,0.254032258,0.032258065,0.026209677,0.030241935,0.008064516,0.385080645
drumstick LR,0.258333333,0.35,0.025,0.033333333,0.025,0.008333333,0.3
drumstick MR,0.222222222,0.555555556,0,0,0,0,0.222222222
greens KR,0.259541985,0.236641221,0.038167939,0.022900763,0,0,0.442748092
greens LR,0.251748252,0.328671329,0.027972028,0.034965035,0.041958042,0.006993007,0.307692308
greens HR,0,1,0,0,0,0,0
greens MR,0.071428571,0.5,0,0,0.142857143,0,0.285714286
greens NR,0.27184466,0.247572816,0.031553398,0.024271845,0.026699029,0.009708738,0.388349515
gourds KR,0.260233918,0.269005848,0.040935673,0.029239766,0.01754386,0.002923977,0.380116959
gourds NR,0.265822785,0.262658228,0.022151899,0.022151899,0.037974684,0.009493671,0.379746835
gourds LR,0.219512195,0.317073171,0.024390244,0.024390244,0.024390244,0.024390244,0.365853659
gourds MR,0.5,0,0,0,0,0,0.5
kovaikai KR,0.270769231,0.269230769,0.030769231,0.026153846,0.029230769,0.006153846,0.367692308
kovaikai NR,0.166666667,0.166666667,0.047619048,0.023809524,0,0.023809524,0.571428571
kovaikai LR,0,0.625,0,0,0,0,0.375
kovaikai MR,0,1,0,0,0,0,0
kothavarai KR,0.263622975,0.260677467,0.030927835,0.026509573,0.027982327,0.00736377,0.382916053
kothavarai NR,0.2,0.5,0.05,0,0,0,0.25
kothavarai LR,0,0.5,0,0,0,0,0.5
Lfinger KR,0.295857988,0.218934911,0.023668639,0.00591716,0.00591716,0.017751479,0.431952663
Lfinger NR,0.256302521,0.277310924,0.035714286,0.031512605,0.033613445,0.00210084,0.363445378
Lfinger LR,0.2,0.327272727,0.018181818,0.036363636,0.036363636,0.018181818,0.363636364
Lfinger MR,0,1,0,0,0,0,0
malli KR,0.261637239,0.272873194,0.030497592,0.027287319,0.025682183,0.008025682,0.37399679
malli NR,0.3,0.216666667,0.033333333,0.016666667,0.016666667,0,0.416666667
malli LR,0.117647059,0.294117647,0.058823529,0,0.117647059,0,0.411764706
malli MR,0,0,0,0,0,0,1
mango KR,0.25982906,0.261538462,0.032478632,0.029059829,0.027350427,0.005128205,0.384615385
mango NR,0.289719626,0.289719626,0.028037383,0.009345794,0.028037383,0.018691589,0.336448598
mango LR,0,0.444444444,0,0,0,0,0.555555556
mushroom KR,0.258160237,0.272997033,0.03115727,0.025222552,0.028189911,0.007418398,0.376854599
mushroom NR,0.380952381,0.142857143,0.047619048,0.047619048,0,0,0.380952381
mushroom LR,0.166666667,0.166666667,0,0,0,0,0.666666667
nuckol KR,0.269288956,0.258698941,0.031770045,0.025718608,0.028744327,0.007564297,0.378214826
nuckol NR,0.131578947,0.421052632,0.026315789,0.026315789,0,0,0.394736842
nuckol LR,0,0.5,0,0,0,0,0.5
onion KR,0.52173913,0.086956522,0.086956522,0,0.043478261,0,0.260869565
onion NR,0.248376623,0.266233766,0.032467532,0.029220779,0.022727273,0.006493506,0.394480519
onion LR,0.293103448,0.362068966,0,0,0.068965517,0.017241379,0.25862069
onion MR,0.25,0.25,0,0,0,0,0.5
peas KR,0.246808511,0.265957447,0.023404255,0.029787234,0.034042553,0.006382979,0.393617021
peas NR,0.286516854,0.275280899,0.04494382,0.02247191,0.005617978,0.011235955,0.353932584
peas LR,0.32,0.22,0.06,0,0.04,0,0.36
peas MR,0,1,0,0,0,0,0
potroot KR,0.221686747,0.308433735,0.028915663,0.024096386,0.028915663,0.002409639,0.385542169
potroot NR,0.336,0.196,0.036,0.028,0.028,0.012,0.364
potroot LR,0.205882353,0.294117647,0.029411765,0.029411765,0,0.029411765,0.411764706
potroot MR,0,0.5,0,0,0,0,0.5
paneer KR,0.264792899,0.267751479,0.032544379,0.026627219,0.028106509,0.00739645,0.372781065
paneer NR,0.222222222,0.222222222,0,0,0,0,0.555555556
paneer LR,0,0.428571429,0,0,0,0,0.571428571
potato KR,0.217821782,0.306930693,0.01980198,0.01980198,0,0.01980198,0.415841584
potato NR,0.278719397,0.248587571,0.028248588,0.024482109,0.035781544,0.003766478,0.380414313
potato LR,0.191176471,0.352941176,0.073529412,0.044117647,0,0.014705882,0.323529412
potato MR,0,1,0,0,0,0,0
pumkin KR,0.25382263,0.266055046,0.03058104,0.024464832,0.027522936,0.006116208,0.391437309
pumkin NR,0.447368421,0.263157895,0,0.026315789,0.026315789,0.026315789,0.210526316
pumkin LR,0,0.444444444,0.222222222,0.111111111,0,0,0.222222222
pudina KR,0.248788368,0.271405493,0.027463651,0.027463651,0.027463651,0.008077544,0.389337641
pudina NR,0.397058824,0.147058824,0.073529412,0.014705882,0.029411765,0,0.338235294
pudina LR,0.153846154,0.692307692,0,0,0,0,0.153846154
pudina MR,0,1,0,0,0,0,0
radish KR,0.306264501,0.252900232,0.027842227,0.023201856,0.020881671,0.006960557,0.361948956
radish NR,0.199152542,0.271186441,0.033898305,0.021186441,0.038135593,0.004237288,0.43220339
radish LR,0.121212121,0.424242424,0.060606061,0.090909091,0.03030303,0.03030303,0.242424242
radish MR,0,1,0,0,0,0,0
tomato MR,0.333333333,0.333333333,0.333333333,0,0,0,0
tomato NR,0.257698541,0.264181524,0.032414911,0.025931929,0.02917342,0.008103728,0.382495948
tomato LR,0.295081967,0.278688525,0.016393443,0.032786885,0,0,0.37704918
tomato KR,0.25,0.35,0,0,0.05,0,0.35
tondaikai KR,0.262390671,0.265306122,0.030612245,0.024781341,0.027696793,0.00728863,0.381924198
tondaikai NR,0.2,0.4,0.066666667,0.066666667,0,0,0.266666667
vazpooThandu KR,0.258010118,0.269814503,0.033726813,0.02698145,0.023608769,0.006745363,0.381112985
vazpooThandu NR,0.318681319,0.21978022,0.021978022,0.021978022,0.054945055,0.010989011,0.351648352
vazpooThandu LR,0.058823529,0.470588235,0,0,0,0,0.470588235
yams KR,0.267581475,0.265866209,0.024013722,0.025728988,0.02915952,0.008576329,0.379073756
yams NR,0.247311828,0.258064516,0.086021505,0.010752688,0.021505376,0,0.376344086
yams LR,0.173913043,0.391304348,0,0.086956522,0,0,0.347826087
yams MR,0,0,0,0,0,0,1
gram KR,0.333333333,0.222222222,0.111111111,0,0,0,0.333333333
gram LR,0.240384615,0.278846154,0.028846154,0.043269231,0.043269231,0.014423077,0.350961538
gram HR,0.666666667,0,0,0,0,0,0.333333333
gram MR,0.206349206,0.26984127,0.015873016,0,0,0,0.507936508
gram NR,0.275119617,0.265550239,0.033492823,0.0215311,0.023923445,0.004784689,0.375598086
channa KR,0.28436019,0.222748815,0.028436019,0.018957346,0.047393365,0.014218009,0.383886256
channa LR,0.243902439,0.213414634,0.048780488,0.030487805,0.030487805,0.012195122,0.420731707
channa HR,0.333333333,0.222222222,0.111111111,0,0,0,0.333333333
channa MR,0.211267606,0.253521127,0.028169014,0.056338028,0.028169014,0,0.422535211
channa ?,0.5,0.5,0,0,0,0,0
channa NR,0.262295082,0.348360656,0.020491803,0.020491803,0.008196721,0,0.340163934
dhal KR,0.196078431,0.294117647,0.019607843,0.019607843,0.058823529,0,0.411764706
dhal NR,0.272413793,0.255172414,0.027586207,0.027586207,0.025862069,0.006896552,0.384482759
dhal LR,0.222222222,0.333333333,0.047619048,0.015873016,0.015873016,0.015873016,0.349206349
dhal MR,0.142857143,0.571428571,0.285714286,0,0,0,0
maida KR,0.275862069,0.221674877,0.039408867,0.019704433,0.019704433,0.004926108,0.418719212
maida NR,0.280104712,0.269633508,0.028795812,0.031413613,0.031413613,0.005235602,0.353403141
maida LR,0.157407407,0.361111111,0.018518519,0.018518519,0.027777778,0.018518519,0.398148148
maida MR,0.375,0.125,0.125,0,0,0,0.375
oats KR,0.266768293,0.265243902,0.033536585,0.022865854,0.027439024,0.007621951,0.37652439
oats NR,0.170731707,0.317073171,0,0.073170732,0.024390244,0,0.414634146
oats LR,0.333333333,0.333333333,0,0,0,0,0.333333333
oats MR,0,0,0,0,0,0,1
ragi KR,0.264036419,0.26707132,0.031866464,0.024279211,0.025796662,0.006069803,0.380880121
ragi NR,0.235294118,0.323529412,0,0.029411765,0,0.029411765,0.382352941
ragi LR,0.125,0.125,0.125,0.125,0.25,0,0.25
rice KR,0.261560694,0.264450867,0.031791908,0.026011561,0.026011561,0.007225434,0.382947977
rice NR,0.25,0.5,0,0,0.125,0,0.125
rice LR,0,1,0,0,0,0,0
wheat KR,0.338709677,0.306451613,0,0,0,0.016129032,0.338709677
wheat NR,0.264084507,0.25528169,0.029929577,0.026408451,0.033450704,0.007042254,0.383802817
wheat LR,0.171428571,0.342857143,0.071428571,0.042857143,0,0,0.371428571
wheat MR,0,0,0,0,0,0,1
coconut KR,0.25,0.27173913,0.027173913,0.02173913,0.010869565,0,0.418478261
coconut NR,0.274891775,0.251082251,0.03030303,0.025974026,0.032467532,0.010822511,0.374458874
coconut LR,0.188679245,0.377358491,0.056603774,0.037735849,0.037735849,0,0.301886792
coconut MR,0,1,0,0,0,0,0
oil KR,0.269817073,0.265243902,0.028963415,0.027439024,0.025914634,0.007621951,0.375
oil NR,0.153846154,0.282051282,0.076923077,0,0.051282051,0,0.435897436
oil LR,0,0.5,0,0,0,0,0.5
garlic KR,0.320334262,0.21448468,0.025069638,0.033426184,0.030640669,0.008356546,0.367688022
garlic NR,0.212121212,0.316498316,0.04040404,0.02020202,0.023569024,0.006734007,0.38047138
garlic LR,0.11627907,0.348837209,0.023255814,0,0.023255814,0,0.488372093
garlic MR,0,1,0,0,0,0,0
ginger KR,0.318072289,0.209638554,0.024096386,0.031325301,0.028915663,0.004819277,0.38313253
ginger LR,0.243902439,0.487804878,0.024390244,0,0,0,0.243902439
ginger HR,0,1,0,0,0,0,0
ginger MR,0,0.5,0,0,0,0,0.5
ginger NR,0.170833333,0.325,0.045833333,0.020833333,0.029166667,0.0125,0.395833333
pepper KR,0.273026316,0.261513158,0.024671053,0.029605263,0.026315789,0.006578947,0.378289474
pepper NR,0.205882353,0.279411765,0.073529412,0,0.044117647,0.014705882,0.382352941
pepper LR,0.136363636,0.409090909,0.090909091,0,0,0,0.363636364
pepper MR,0,0.333333333,0,0,0,0,0.666666667
tamarind KR,0.308681672,0.237942122,0.003215434,0.028938907,0.032154341,0.006430868,0.382636656
tamarind NR,0.224924012,0.288753799,0.051671733,0.024316109,0.021276596,0.003039514,0.386018237
tamarind LR,0.216666667,0.3,0.066666667,0.016666667,0.033333333,0.033333333,0.333333333
tamarind MR,0,1,0,0,0,0,0
aginomoto KR,0.263071895,0.258169935,0.027777778,0.026143791,0.031045752,0.006535948,0.387254902
aginomoto NR,0.253012048,0.313253012,0.060240964,0.024096386,0,0.012048193,0.337349398
aginomoto LR,0.2,0.6,0,0,0,0,0.2
aginomoto MR,0,1,0,0,0,0,0
spices KR,0.261796043,0.260273973,0.02739726,0.02739726,0.02739726,0.00761035,0.388127854
spices NR,0.305555556,0.305555556,0.083333333,0,0.027777778,0,0.277777778
spices LR,0,0.714285714,0.142857143,0,0,0,0.142857143
spices MR,0,1,0,0,0,0,0
coco KR,0.261627907,0.26744186,0.031976744,0.026162791,0.027616279,0.007267442,0.377906977
coco NR,0.25,0.333333333,0,0,0,0,0.416666667
coco LR,0,0,0,0,0,0,1
horlicks KR,0.261055635,0.268188302,0.031383738,0.025677603,0.027104137,0.007132668,0.379457917
boost KR,0.261802575,0.268955651,0.031473534,0.025751073,0.027181688,0.007153076,0.377682403
boost NR,0,0,0,0,0,0,1
nuts KR,0.261055635,0.268188302,0.031383738,0.025677603,0.027104137,0.007132668,0.379457917
runningnose no,0.386861314,0.450121655,0.01459854,0.00486618,0.03163017,0.00729927,0.104622871
runningnose yes,0.082758621,0.010344828,0.055172414,0.055172414,0.020689655,0.006896552,0.768965517
sneeze no,0.383954155,0.515759312,0.011461318,0.00286533,0.034383954,0.005730659,0.045845272
sneeze yes,0.139204545,0.022727273,0.051136364,0.048295455,0.019886364,0.008522727,0.710227273
cough no,0.300859599,0.521489971,0.014326648,0.020057307,0.034383954,0.011461318,0.097421203
cough yes,0.221590909,0.017045455,0.048295455,0.03125,0.019886364,0.002840909,0.659090909
wheezeBlocks no,0.262430939,0.494475138,0.005524862,0.024861878,0.038674033,0.005524862,0.168508287
wheezeBlocks yes,0.259587021,0.026548673,0.05899705,0.026548673,0.014749263,0.008849558,0.604719764
headache no,0.259194396,0.315236427,0.022767075,0.028021016,0.026269702,0.008756567,0.339754816
headache yes,0.269230769,0.061538462,0.069230769,0.015384615,0.030769231,0,0.553846154
itching no,0.324705882,0.004705882,0.044705882,0,0.018823529,0,0.607058824
itching yes,0.163043478,0.673913043,0.010869565,0.065217391,0.039855072,0.018115942,0.028985507
swelling no,0.367010309,0.024742268,0.045360825,0.004123711,0.016494845,0,0.542268041
swelling yes,0.023148148,0.814814815,0,0.074074074,0.050925926,0.023148148,0.013888889
redrashes no,0.369918699,0.026422764,0.044715447,0.006097561,0.018292683,0,0.534552846
redrashes yes,0.004784689,0.837320574,0,0.071770335,0.04784689,0.023923445,0.014354067
FHistory no,0.222222222,0.320987654,0.02962963,0.019753086,0.02962963,0.007407407,0.37037037
FHistory yes,0.314189189,0.195945946,0.033783784,0.033783784,0.023648649,0.006756757,0.391891892
Sex f,0.25,0.29494382,0.028089888,0.033707865,0.033707865,0.011235955,0.348314607
Sex m,0.270348837,0.24127907,0.034883721,0.01744186,0.020348837,0.002906977,0.412790698
Sex ?,1,0,0,0,0,0,0
