A/C,RO,RU,U,R,UO,O,N
housedust NR,0.1,0.042857143,0.385714286,0.114285714,0.042857143,0.242857143,0.071428571
housedust HR,0.131868132,0.164835165,0.19047619,0.172161172,0.106227106,0.164835165,0.06959707
housedust LR,0.070707071,0.080808081,0.232323232,0.222222222,0.121212121,0.212121212,0.060606061
housedust MR,0.084507042,0.123239437,0.274647887,0.207746479,0.070422535,0.105633803,0.133802817
cottondust HR,0.053435115,0.20610687,0.213740458,0.152671756,0.175572519,0.122137405,0.076335878
cottondust LR,0.088235294,0.117647059,0.264705882,0.176470588,0.080882353,0.139705882,0.132352941
cottondust MR,0.126436782,0.126436782,0.233716475,0.176245211,0.0651341,0.157088123,0.114942529
cottondust KR,0,0,0,1,0,0,0
cottondust NR,0.111675127,0.076142132,0.279187817,0.228426396,0.065989848,0.187817259,0.050761421
aspergilus HR,0.12244898,0.142857143,0.204081633,0.163265306,0.081632653,0.231292517,0.054421769
aspergilus LR,0.124087591,0.087591241,0.306569343,0.197080292,0.072992701,0.145985401,0.065693431
aspergilus MR,0.089430894,0.158536585,0.231707317,0.178861789,0.085365854,0.142276423,0.113821138
aspergilus KR,0,0.5,0,0.25,0.125,0,0.125
aspergilus NR,0.090425532,0.079787234,0.271276596,0.207446809,0.106382979,0.127659574,0.117021277
pollen HR,0.108527132,0.162790698,0.224806202,0.170542636,0.100775194,0.147286822,0.085271318
pollen KR,0,0,0,0,0,1,0
pollen LR,0.079545455,0.125,0.227272727,0.25,0.102272727,0.079545455,0.136363636
pollen MR,0.105263158,0.105263158,0.27244582,0.170278638,0.083591331,0.170278638,0.092879257
pollen NR,0.089285714,0.071428571,0.25,0.267857143,0.035714286,0.214285714,0.071428571
parthenium HR,0.103626943,0.147668394,0.222797927,0.18134715,0.093264249,0.163212435,0.088082902
parthenium LR,0.035714286,0.107142857,0.303571429,0.214285714,0.035714286,0.160714286,0.142857143
parthenium MR,0.110671937,0.106719368,0.260869565,0.181818182,0.090909091,0.150197628,0.098814229
parthenium KR,0,0,0,0,0,1,0
parthenium NR,0.133333333,0.033333333,0.366666667,0.266666667,0.1,0.066666667,0.033333333
cockroach HR,0.109422492,0.124620061,0.246200608,0.170212766,0.094224924,0.127659574,0.127659574
cockroach KR,0,0,0.5,0,0,0.5,0
cockroach LR,0.113924051,0.17721519,0.253164557,0.151898734,0.050632911,0.215189873,0.037974684
cockroach MR,0.08627451,0.133333333,0.231372549,0.231372549,0.082352941,0.17254902,0.062745098
cockroach NR,0.114754098,0.032786885,0.31147541,0.147540984,0.131147541,0.147540984,0.114754098
cat dander HR,0.4,0,0.4,0,0,0.2,0
cat dander LR,0.1,0.3,0.2,0.2,0,0.2,0
cat dander MR,0,0,0.5,0.5,0,0,0
cat dander KR,0.094170404,0.127055306,0.246636771,0.185351271,0.086696562,0.159940209,0.100149477
cat dander NR,0.2,0.075,0.25,0.225,0.15,0.075,0.025
dos fur HR,0,0.571428571,0.142857143,0,0.142857143,0,0.142857143
dos fur KR,0.095611285,0.119122257,0.252351097,0.189655172,0.087774295,0.15830721,0.097178683
dos fur LR,0.172413793,0.172413793,0.172413793,0.172413793,0.172413793,0.068965517,0.068965517
dos fur MR,0.192307692,0.076923077,0.307692308,0.153846154,0.038461538,0.230769231,0
dos fur NR,0.115384615,0.153846154,0.192307692,0.230769231,0.038461538,0.153846154,0.115384615
Milk(P) HR,0.2,0,0.6,0,0,0.2,0
Milk(P) LR,0.066666667,0.146666667,0.32,0.173333333,0.093333333,0.12,0.08
Milk(P) MR,0.222222222,0.111111111,0.25,0.138888889,0.166666667,0.111111111,0
Milk(P) KR,0.085714286,0.047619048,0.114285714,0.133333333,0.133333333,0.095238095,0.39047619
Milk(P) NR,0.100990099,0.140594059,0.261386139,0.205940594,0.073267327,0.176237624,0.041584158
Milk( C ) HR,0,0.4,0.4,0,0,0.2,0
Milk( C ) LR,0.0625,0.125,0.3125,0.0625,0.1875,0.1875,0.0625
Milk( C ) MR,0.444444444,0.333333333,0.222222222,0,0,0,0
Milk( C ) KR,0.098918083,0.120556414,0.241112828,0.194744977,0.083462133,0.157650696,0.103554869
Milk( C ) NR,0.102040816,0.12244898,0.306122449,0.183673469,0.142857143,0.142857143,0
curd HR,0,0.25,0.375,0.375,0,0,0
curd LR,0.053333333,0.12,0.373333333,0.146666667,0.08,0.173333333,0.053333333
curd MR,0.076923077,0.269230769,0.25,0.057692308,0.057692308,0.25,0.038461538
curd KR,0.104895105,0.122377622,0.20979021,0.195804196,0.087412587,0.132867133,0.146853147
curd NR,0.118032787,0.101639344,0.249180328,0.206557377,0.098360656,0.160655738,0.06557377
coffee HR,0,0.25,0.333333333,0.083333333,0,0.333333333,0
coffee LR,0.042253521,0.267605634,0.309859155,0.112676056,0.098591549,0.154929577,0.014084507
coffee MR,0.03125,0.15625,0.21875,0.15625,0.15625,0.25,0.03125
coffee KR,0.09561753,0.109561753,0.233067729,0.207171315,0.087649402,0.139442231,0.12749004
coffee NR,0.201834862,0.082568807,0.275229358,0.165137615,0.073394495,0.183486239,0.018348624
tea KR,0.09762533,0.118733509,0.224274406,0.19525066,0.089709763,0.134564644,0.139841689
tea HR,0.085714286,0.085714286,0.142857143,0.085714286,0.228571429,0.342857143,0.028571429
tea LR,0.094827586,0.198275862,0.293103448,0.137931034,0.043103448,0.181034483,0.051724138
tea MR,0.152777778,0.111111111,0.291666667,0.236111111,0.069444444,0.111111111,0.027777778
tea NR,0.096774194,0.096774194,0.282258065,0.209677419,0.096774194,0.169354839,0.048387097
beef LR,0.074074074,0.074074074,0.37037037,0.148148148,0.111111111,0.111111111,0.111111111
beef MR,0.2,0,0.2,0,0.3,0.2,0.1
beef KR,0.104501608,0.123794212,0.237942122,0.191318328,0.088424437,0.152733119,0.101286174
beef NR,0.074626866,0.179104478,0.298507463,0.194029851,0.044776119,0.194029851,0.014925373
chicken HR,0.181818182,0.090909091,0.272727273,0.090909091,0.272727273,0,0.090909091
chicken LR,0.10619469,0.185840708,0.345132743,0.14159292,0.053097345,0.132743363,0.03539823
chicken MR,0.116666667,0.1,0.283333333,0.183333333,0.1,0.183333333,0.033333333
chicken KR,0.069090909,0.083636364,0.229090909,0.170909091,0.076363636,0.181818182,0.189090909
chicken NR,0.127340824,0.149812734,0.217228464,0.228464419,0.104868914,0.138576779,0.033707865
mutton HR,0.235294118,0.058823529,0.411764706,0.117647059,0,0.117647059,0.058823529
mutton LR,0.115384615,0.141025641,0.282051282,0.153846154,0.153846154,0.141025641,0.012820513
mutton MR,0.045454545,0.166666667,0.242424242,0.212121212,0.121212121,0.166666667,0.045454545
mutton KR,0.088068182,0.113636364,0.238636364,0.207386364,0.068181818,0.139204545,0.144886364
mutton NR,0.126760563,0.131455399,0.23943662,0.164319249,0.093896714,0.187793427,0.056338028
egg HR,0.307692308,0,0.153846154,0.153846154,0.153846154,0.076923077,0.153846154
egg LR,0.063157895,0.136842105,0.273684211,0.157894737,0.126315789,0.168421053,0.073684211
egg MR,0.096385542,0.156626506,0.253012048,0.204819277,0.156626506,0.13253012,0
egg KR,0.074235808,0.096069869,0.266375546,0.15720524,0.048034934,0.15720524,0.200873362
egg NR,0.12745098,0.140522876,0.22875817,0.215686275,0.08496732,0.160130719,0.04248366
fish1 HR,0,0,0.75,0.25,0,0,0
fish1 KR,0.097378277,0.101123596,0.25093633,0.142322097,0.063670412,0.164794007,0.179775281
fish1 LR,0.1,0.15,0.242857143,0.192857143,0.128571429,0.15,0.035714286
fish1 MR,0.087719298,0.157894737,0.192982456,0.122807018,0.105263158,0.228070175,0.105263158
fish1 NR,0.112403101,0.131782946,0.251937984,0.244186047,0.089147287,0.135658915,0.034883721
fish2 HR,0,0,1,0,0,0,0
fish2 LR,0.104477612,0.134328358,0.28358209,0.179104478,0.059701493,0.208955224,0.029850746
fish2 MR,0.148148148,0.148148148,0.148148148,0.222222222,0.148148148,0.185185185,0
fish2 KR,0.097826087,0.111413043,0.239130435,0.168478261,0.08423913,0.154891304,0.144021739
fish2 NR,0.103053435,0.141221374,0.255725191,0.213740458,0.095419847,0.141221374,0.049618321
crab HR,0.181818182,0.181818182,0.090909091,0.136363636,0.181818182,0.227272727,0
crab LR,0.076923077,0.230769231,0.292307692,0.169230769,0.061538462,0.153846154,0.015384615
crab MR,0.216216216,0.054054054,0.162162162,0.189189189,0.216216216,0,0.162162162
crab KR,0.096579477,0.114688129,0.247484909,0.185110664,0.07444668,0.160965795,0.120724346
crab NR,0.085714286,0.123809524,0.285714286,0.219047619,0.104761905,0.171428571,0.00952381
prawns HR,0.076923077,0.230769231,0.230769231,0.192307692,0.076923077,0.192307692,0
prawns LR,0.093023256,0.139534884,0.279069767,0.220930233,0.104651163,0.104651163,0.058139535
prawns MR,0.2,0.088888889,0.288888889,0.155555556,0.088888889,0.133333333,0.044444444
prawns KR,0.095367847,0.114441417,0.231607629,0.166212534,0.081743869,0.166212534,0.144414169
prawns NR,0.099009901,0.133663366,0.257425743,0.217821782,0.094059406,0.158415842,0.03960396
shark HR,0,0,1,0,0,0,0
shark LR,0.25,0.5,0,0,0,0.25,0
shark MR,0,0.5,0.5,0,0,0,0
shark KR,0.104105572,0.120234604,0.249266862,0.183284457,0.089442815,0.15542522,0.098240469
shark NR,0.054054054,0.162162162,0.216216216,0.297297297,0.081081081,0.162162162,0.027027027
avaraikai HR,0.111111111,0.333333333,0.333333333,0,0.111111111,0.111111111,0
avaraikai LR,0.12345679,0.172839506,0.259259259,0.111111111,0.111111111,0.172839506,0.049382716
avaraikai MR,0.057142857,0.142857143,0.285714286,0.142857143,0.085714286,0.285714286,0
avaraikai KR,0.111428571,0.1,0.211428571,0.194285714,0.085714286,0.154285714,0.142857143
avaraikai NR,0.087649402,0.135458167,0.28685259,0.215139442,0.083665339,0.135458167,0.055776892
banana HR,0,0,0,1,0,0,0
banana LR,0.038461538,0.153846154,0.307692308,0.230769231,0.076923077,0.153846154,0.038461538
banana MR,0.181818182,0.090909091,0.272727273,0.272727273,0,0.090909091,0.090909091
banana KR,0.113438045,0.12390925,0.230366492,0.176265271,0.085514834,0.164048866,0.106457243
banana NR,0.052173913,0.130434783,0.32173913,0.217391304,0.113043478,0.12173913,0.043478261
beans HR,0,0,0.352941176,0.235294118,0.058823529,0.176470588,0.176470588
beans LR,0.04379562,0.218978102,0.284671533,0.167883212,0.138686131,0.124087591,0.02189781
beans MR,0.048780488,0.048780488,0.243902439,0.268292683,0.097560976,0.195121951,0.097560976
beans KR,0.078947368,0.087719298,0.140350877,0.175438596,0.035087719,0.078947368,0.403508772
beans NR,0.146276596,0.125,0.263297872,0.178191489,0.085106383,0.180851064,0.021276596
beet root HR,0,0,0.125,0,0.25,0.625,0
beet root LR,0.063492063,0.174603175,0.285714286,0.126984127,0.222222222,0.111111111,0.015873016
beet root MR,0.088235294,0.176470588,0.441176471,0.117647059,0.029411765,0.147058824,0
beet root KR,0.082446809,0.119680851,0.212765957,0.207446809,0.058510638,0.162234043,0.156914894
beet root NR,0.146938776,0.118367347,0.269387755,0.187755102,0.102040816,0.142857143,0.032653061
brinjal HR,0,0.2,0.16,0.24,0.12,0.28,0
brinjal LR,0.144827586,0.151724138,0.227586207,0.220689655,0.096551724,0.124137931,0.034482759
brinjal MR,0.070175439,0.192982456,0.280701754,0.245614035,0.035087719,0.175438596,0
brinjal KR,0.072916667,0.067708333,0.223958333,0.098958333,0.104166667,0.1875,0.244791667
brinjal NR,0.114006515,0.13029316,0.273615635,0.211726384,0.081433225,0.136807818,0.052117264
cabbage HR,0,0.2,0.2,0,0.2,0.4,0
cabbage LR,0.179487179,0.102564103,0.307692308,0.179487179,0.102564103,0.102564103,0.025641026
cabbage MR,0.04,0.24,0.48,0.08,0,0.16,0
cabbage KR,0.088957055,0.116564417,0.226993865,0.174846626,0.095092025,0.134969325,0.162576687
cabbage NR,0.102739726,0.130136986,0.23630137,0.215753425,0.082191781,0.188356164,0.044520548
capsicum HR,0.333333333,0,0.333333333,0.333333333,0,0,0
capsicum LR,0.142857143,0.214285714,0.071428571,0.285714286,0.142857143,0.142857143,0
capsicum MR,0.1,0,0,0.2,0.3,0.3,0.1
capsicum KR,0.100334448,0.115384615,0.24916388,0.188963211,0.085284281,0.162207358,0.098662207
capsicum NR,0.099009901,0.188118812,0.287128713,0.158415842,0.079207921,0.108910891,0.079207921
chillie LR,0,0.3,0.4,0.2,0,0.1,0
chillie KR,0.099843994,0.124804992,0.244929797,0.188767551,0.087363495,0.157566303,0.096723869
chillie NR,0.135135135,0.108108108,0.256756757,0.175675676,0.094594595,0.148648649,0.081081081
chillie MR,0,0,0,0,1,0,0
cauliflower HR,0,0,0.5,0.25,0,0.25,0
cauliflower LR,0.027777778,0.166666667,0.222222222,0.333333333,0.027777778,0.138888889,0.083333333
cauliflower MR,0.05,0.1,0.25,0.1,0,0.45,0.05
cauliflower KR,0.115768463,0.107784431,0.263473054,0.167664671,0.083832335,0.143712575,0.117764471
cauliflower NR,0.084848485,0.175757576,0.2,0.224242424,0.127272727,0.157575758,0.03030303
carrot HR,0.125,0.375,0.125,0.25,0.125,0,0
carrot LR,0.08988764,0.191011236,0.303370787,0.157303371,0.06741573,0.179775281,0.011235955
carrot MR,0.0625,0.09375,0.25,0.0625,0.15625,0.25,0.125
carrot KR,0.087378641,0.048543689,0.174757282,0.116504854,0.029126214,0.116504854,0.427184466
carrot NR,0.109311741,0.127530364,0.255060729,0.214574899,0.099190283,0.155870445,0.038461538
chow-chow HR,0,0,0,0,0,1,0
chow-chow LR,0.111111111,0.111111111,0.166666667,0.222222222,0.277777778,0.111111111,0
chow-chow MR,0,0.333333333,0.166666667,0.166666667,0.166666667,0.166666667,0
chow-chow KR,0.109612142,0.119730185,0.249578415,0.178752108,0.086003373,0.150084317,0.10623946
chow-chow NR,0.066037736,0.150943396,0.264150943,0.235849057,0.066037736,0.169811321,0.047169811
corn HR,0.5,0,0,0.5,0,0,0
corn LR,0.117647059,0.235294118,0.235294118,0.117647059,0.176470588,0.117647059,0
corn MR,0,0.666666667,0,0.333333333,0,0,0
corn KR,0.107973422,0.119601329,0.239202658,0.186046512,0.088039867,0.147840532,0.111295681
corn NR,0.058823529,0.12745098,0.31372549,0.196078431,0.078431373,0.215686275,0.009803922
cucumber HR,0,0,1,0,0,0,0
cucumber LR,0.111111111,0.222222222,0.222222222,0,0.111111111,0.222222222,0.111111111
cucumber MR,0,0,0.5,0.5,0,0,0
cucumber KR,0.104199067,0.115085537,0.250388802,0.189735614,0.087091757,0.153965785,0.099533437
cucumber NR,0.086956522,0.217391304,0.202898551,0.173913043,0.101449275,0.173913043,0.043478261
drumstick KR,0.051020408,0.12244898,0.091836735,0.163265306,0.030612245,0.12244898,0.418367347
drumstick HR,0,0,0.6,0.4,0,0,0
drumstick LR,0.073170732,0.134146341,0.243902439,0.256097561,0.109756098,0.134146341,0.048780488
drumstick MR,0.107142857,0.178571429,0.285714286,0.178571429,0.035714286,0.160714286,0.053571429
drumstick NR,0.117525773,0.119587629,0.272164948,0.179381443,0.103092784,0.167010309,0.041237113
greens HR,0.142857143,0.142857143,0.238095238,0.19047619,0.095238095,0.095238095,0.095238095
greens LR,0.092592593,0.141975309,0.314814815,0.12962963,0.148148148,0.160493827,0.012345679
greens MR,0.115384615,0.128205128,0.333333333,0.166666667,0.051282051,0.115384615,0.08974359
greens KR,0.072916667,0.052083333,0.09375,0.229166667,0.03125,0.104166667,0.416666667
greens NR,0.108401084,0.135501355,0.241192412,0.20596206,0.08401084,0.178861789,0.046070461
gourds HR,0.333333333,0.333333333,0,0,0.333333333,0,0
gourds LR,0.063829787,0.170212766,0.255319149,0.234042553,0.106382979,0.159574468,0.010638298
gourds MR,0.125,0.15625,0.3125,0.09375,0.125,0.15625,0.03125
gourds KR,0.128342246,0.07486631,0.176470588,0.165775401,0.069518717,0.160427807,0.22459893
gourds NR,0.095121951,0.134146341,0.275609756,0.195121951,0.087804878,0.153658537,0.058536585
kovaikai HR,0,0,0,0,0.666666667,0,0.333333333
kovaikai LR,0.071428571,0,0.214285714,0.357142857,0.142857143,0.142857143,0.071428571
kovaikai MR,0,0.5,0.25,0,0,0.25,0
kovaikai KR,0.112262522,0.124352332,0.2417962,0.184801382,0.081174439,0.155440415,0.100172712
kovaikai NR,0.063492063,0.134920635,0.285714286,0.19047619,0.103174603,0.158730159,0.063492063
kothavarai LR,0.125,0.375,0.375,0.125,0,0,0
kothavarai KR,0.1,0.12238806,0.244776119,0.186567164,0.088059701,0.16119403,0.097014925
kothavarai NR,0.125,0.125,0.270833333,0.208333333,0.104166667,0.104166667,0.0625
L finger HR,0.033333333,0.166666667,0.3,0.166666667,0.1,0.233333333,0
L finger LR,0.110465116,0.127906977,0.261627907,0.209302326,0.110465116,0.151162791,0.029069767
L finger MR,0.084033613,0.201680672,0.285714286,0.18487395,0.075630252,0.12605042,0.042016807
L finger KR,0.087719298,0.096491228,0.140350877,0.175438596,0.061403509,0.061403509,0.377192982
L finger NR,0.116838488,0.099656357,0.261168385,0.182130584,0.089347079,0.199312715,0.051546392
malli KR,0.100790514,0.12055336,0.247035573,0.187747036,0.083003953,0.150197628,0.110671937
malli MR,0,0,0.181818182,0.181818182,0,0.363636364,0.272727273
