A/C,R,U,RU,RO,O,UO,N
malli KR,0.206349206,0.347222222,0.087301587,0.08531746,0.126984127,0.069444444,0.077380952
malli HR,1,0,0,0,0,0,0
malli NR,0.212765957,0.340425532,0.079787234,0.095744681,0.132978723,0.095744681,0.042553191
malli LR,0.19047619,0.476190476,0.095238095,0.047619048,0.095238095,0.047619048,0.047619048
mango MR,0,0.625,0.125,0.125,0,0.125,0
mango KR,0.227805695,0.324958124,0.090452261,0.088777219,0.130653266,0.065326633,0.072026801
mango HR,0,0.75,0,0,0.25,0,0
mango NR,0.141304348,0.445652174,0.054347826,0.076086957,0.097826087,0.130434783,0.054347826
mango LR,0.130434783,0.347826087,0.043478261,0.043478261,0.304347826,0.086956522,0.043478261
mushroom MR,0.285714286,0.428571429,0,0,0.142857143,0.142857143,0
mushroom KR,0.207815275,0.3339254,0.087033748,0.090586146,0.129662522,0.072824156,0.078152753
mushroom HR,0,0.333333333,0,0,0.333333333,0,0.333333333
mushroom NR,0.196969697,0.439393939,0.053030303,0.075757576,0.121212121,0.090909091,0.022727273
mushroom LR,0.368421053,0.052631579,0.263157895,0.052631579,0.210526316,0,0.052631579
nuckol MR,0,0.5,0.5,0,0,0,0
nuckol KR,0.218604651,0.339534884,0.085271318,0.082170543,0.131782946,0.075968992,0.066666667
nuckol HR,0,0,0,0,0,0.5,0.5
nuckol NR,0.171875,0.421875,0.046875,0.125,0.140625,0.0625,0.03125
nuckol LR,0,0.363636364,0.181818182,0.090909091,0.090909091,0,0.272727273
onion MR,0.113636364,0.431818182,0.113636364,0.113636364,0.159090909,0.045454545,0.022727273
onion KR,0.108695652,0.130434783,0.065217391,0,0.065217391,0,0.630434783
onion HR,0.166666667,0.333333333,0,0.333333333,0,0.166666667,0
onion NR,0.225621415,0.357552581,0.084130019,0.091778203,0.133843212,0.07456979,0.03250478
onion LR,0.219047619,0.352380952,0.085714286,0.066666667,0.142857143,0.114285714,0.019047619
peas MR,0.3,0.3,0,0,0.3,0.1,0
peas KR,0.195833333,0.354166667,0.064583333,0.1,0.11875,0.0875,0.079166667
peas HR,0,1,0,0,0,0,0
peas NR,0.251282051,0.312820513,0.123076923,0.066666667,0.158974359,0.046153846,0.041025641
peas LR,0.162162162,0.405405405,0.162162162,0.027027027,0.108108108,0.054054054,0.081081081
potroot MR,0.285714286,0.333333333,0.142857143,0.047619048,0.19047619,0,0
potroot KR,0.180094787,0.338862559,0.066350711,0.085308057,0.161137441,0.075829384,0.092417062
potroot HR,0.2,0,0.2,0.4,0.2,0,0
potroot NR,0.259911894,0.348017621,0.105726872,0.092511013,0.079295154,0.074889868,0.039647577
potroot LR,0.204081633,0.448979592,0.102040816,0.040816327,0.081632653,0.102040816,0.020408163
paneer MR,0.555555556,0.111111111,0.111111111,0,0.222222222,0,0
paneer KR,0.197207679,0.347294939,0.076788831,0.089005236,0.129144852,0.076788831,0.083769634
paneer HR,0,0.5,0,0,0.5,0,0
paneer NR,0.245762712,0.338983051,0.127118644,0.084745763,0.127118644,0.06779661,0.008474576
paneer LR,0.227272727,0.454545455,0.045454545,0.045454545,0.136363636,0.090909091,0
potato MR,0.114285714,0.571428571,0.085714286,0.085714286,0.028571429,0.114285714,0
potato KR,0.094827586,0.25,0.077586207,0.060344828,0.137931034,0.094827586,0.284482759
potato HR,0.272727273,0.272727273,0.090909091,0.090909091,0.090909091,0.181818182,0
potato NR,0.257019438,0.343412527,0.073434125,0.09287257,0.13174946,0.071274298,0.030237581
potato LR,0.151515152,0.404040404,0.141414141,0.080808081,0.161616162,0.04040404,0.02020202
pumkin MR,0.142857143,0.571428571,0.285714286,0,0,0,0
pumkin KR,0.217755444,0.340033501,0.073701843,0.087102178,0.13400335,0.072026801,0.075376884
pumkin HR,0,0.5,0.5,0,0,0,0
pumkin NR,0.159574468,0.404255319,0.074468085,0.074468085,0.14893617,0.095744681,0.042553191
pumkin LR,0.25,0.208333333,0.291666667,0.125,0.041666667,0.083333333,0
pudina MR,0.055555556,0.222222222,0.166666667,0.111111111,0.277777778,0.055555556,0.111111111
pudina KR,0.224696356,0.33805668,0.08097166,0.082995951,0.123481781,0.070850202,0.078947368
pudina HR,0.166666667,0.166666667,0.166666667,0.166666667,0.166666667,0.166666667,0
pudina NR,0.184971098,0.369942197,0.080924855,0.092485549,0.150289017,0.086705202,0.034682081
pudina LR,0.212121212,0.454545455,0.090909091,0.060606061,0.060606061,0.060606061,0.060606061
radish MR,0.304347826,0.260869565,0.086956522,0.086956522,0.217391304,0.043478261,0
radish KR,0.209169054,0.323782235,0.088825215,0.083094556,0.126074499,0.06017192,0.108882521
radish HR,0,0.5,0,0.5,0,0,0
radish NR,0.204697987,0.382550336,0.077181208,0.080536913,0.134228188,0.087248322,0.033557047
radish LR,0.211538462,0.326923077,0.096153846,0.115384615,0.115384615,0.115384615,0.019230769
tomato MR,0.15,0.275,0.175,0.05,0.1,0.225,0.025
tomato KR,0.125,0.160714286,0.071428571,0.071428571,0.035714286,0.017857143,0.517857143
tomato HR,0.285714286,0.285714286,0.142857143,0.142857143,0.142857143,0,0
tomato NR,0.216890595,0.358925144,0.080614203,0.092130518,0.142034549,0.07293666,0.03646833
tomato LR,0.24,0.42,0.07,0.07,0.14,0.06,0
tondaikai NR,0.226666667,0.373333333,0.12,0.093333333,0.093333333,0.066666667,0.026666667
tondaikai LR,0.285714286,0.428571429,0,0,0,0.285714286,0
tondaikai KR,0.207165109,0.342679128,0.080996885,0.085669782,0.137071651,0.073208723,0.073208723
vazpoo/thandu MR,0,0.2,0.2,0,0.2,0.4,0
vazpoo/thandu KR,0.2143951,0.341500766,0.079632466,0.088820827,0.131699847,0.071975498,0.071975498
vazpoo/thandu HR,0,0.5,0,0,0.5,0,0
vazpoo/thandu NR,0.192982456,0.403508772,0.105263158,0.070175439,0.105263158,0.087719298,0.035087719
vazpoo/thandu LR,0.142857143,0.428571429,0.285714286,0,0.142857143,0,0
yams MR,0.173913043,0.47826087,0.130434783,0.043478261,0.086956522,0.043478261,0.043478261
yams KR,0.205944798,0.343949045,0.082802548,0.076433121,0.140127389,0.063694268,0.087048832
yams HR,0,0.6,0,0,0.2,0.2,0
yams NR,0.244047619,0.339285714,0.083333333,0.107142857,0.125,0.06547619,0.035714286
yams LR,0.175438596,0.315789474,0.087719298,0.122807018,0.087719298,0.192982456,0.01754386
gram MR,0.213333333,0.353333333,0.093333333,0.1,0.146666667,0.04,0.053333333
gram KR,0.085714286,0.114285714,0.028571429,0,0.028571429,0,0.742857143
gram HR,0.15,0.375,0.125,0.125,0.175,0.025,0.025
gram NR,0.253623188,0.329710145,0.065217391,0.105072464,0.112318841,0.101449275,0.032608696
gram LR,0.183856502,0.394618834,0.103139013,0.058295964,0.152466368,0.085201794,0.022421525
channa MR,0.1875,0.3,0.0875,0.1,0.1875,0.1125,0.025
channa KR,0.194174757,0.315533981,0.019417476,0.097087379,0.140776699,0.067961165,0.165048544
channa HR,0.24,0.44,0.04,0.12,0.12,0,0.04
channa NR,0.196911197,0.378378378,0.104247104,0.069498069,0.142857143,0.081081081,0.027027027
channa LR,0.25974026,0.344155844,0.142857143,0.084415584,0.071428571,0.064935065,0.032467532
dhal MR,0.2,0.338461538,0.107692308,0.153846154,0.092307692,0.076923077,0.030769231
dhal KR,0.111111111,0.083333333,0.055555556,0,0.027777778,0,0.722222222
dhal HR,0.076923077,0.384615385,0.153846154,0.230769231,0.076923077,0.076923077,0
dhal NR,0.224,0.348,0.086,0.084,0.146,0.076,0.036
dhal LR,0.2,0.427272727,0.063636364,0.063636364,0.127272727,0.090909091,0.027272727
maida MR,0.166666667,0.416666667,0.111111111,0.027777778,0.166666667,0.083333333,0.027777778
maida KR,0.140271493,0.36199095,0.081447964,0.081447964,0.135746606,0.045248869,0.153846154
maida HR,0.333333333,0.25,0.083333333,0.166666667,0.083333333,0.083333333,0
maida NR,0.217032967,0.337912088,0.087912088,0.093406593,0.14010989,0.087912088,0.035714286
maida LR,0.351648352,0.32967033,0.065934066,0.076923077,0.076923077,0.087912088,0.010989011
oats MR,0.25,0.25,0.5,0,0,0,0
oats KR,0.210784314,0.339869281,0.086601307,0.088235294,0.129084967,0.070261438,0.075163399
oats HR,0,1,0,0,0,0,0
oats NR,0.189473684,0.389473684,0.052631579,0.084210526,0.136842105,0.115789474,0.031578947
oats LR,0.333333333,0.333333333,0.083333333,0,0.25,0,0
ragi MR,0.142857143,0.428571429,0.071428571,0,0.285714286,0.071428571,0
ragi KR,0.204797048,0.333948339,0.088560886,0.092250923,0.129151292,0.07195572,0.079335793
ragi HR,0,0.666666667,0,0.333333333,0,0,0
ragi NR,0.25,0.375,0.069444444,0.069444444,0.118055556,0.076388889,0.041666667
ragi LR,0.142857143,0.380952381,0.095238095,0.047619048,0.19047619,0.142857143,0
rice NR,0.14953271,0.504672897,0.112149533,0.056074766,0.093457944,0.074766355,0.009345794
rice MR,0,0,1,0,0,0,0
rice LR,0.333333333,0.333333333,0,0.166666667,0.166666667,0,0
rice KR,0.219672131,0.319672131,0.078688525,0.090163934,0.137704918,0.075409836,0.078688525
wheat MR,0.19047619,0.428571429,0.142857143,0.047619048,0.071428571,0.119047619,0
wheat KR,0.126213592,0.262135922,0.048543689,0.097087379,0.126213592,0.048543689,0.291262136
wheat HR,0.166666667,0.555555556,0.055555556,0.055555556,0.166666667,0,0
wheat NR,0.233115468,0.335511983,0.087145969,0.089324619,0.14379085,0.074074074,0.037037037
wheat LR,0.205882353,0.411764706,0.088235294,0.078431373,0.098039216,0.098039216,0.019607843
coconut MR,0.204545455,0.386363636,0.159090909,0.022727273,0.068181818,0.159090909,0
coconut KR,0.213930348,0.263681592,0.069651741,0.069651741,0.129353234,0.07960199,0.174129353
coconut HR,0.2,0.8,0,0,0,0,0
coconut NR,0.198979592,0.380102041,0.084183673,0.104591837,0.140306122,0.06122449,0.030612245
coconut LR,0.256097561,0.341463415,0.085365854,0.073170732,0.134146341,0.085365854,0.024390244
oil MR,0.0625,0.46875,0.0625,0.0625,0.25,0.09375,0
oil KR,0.266666667,0.255072464,0.104347826,0.089855072,0.115942029,0.049275362,0.11884058
oil HR,0.142857143,0.571428571,0,0,0.285714286,0,0
oil NR,0.178030303,0.401515152,0.071969697,0.102272727,0.128787879,0.09469697,0.022727273
oil LR,0.131578947,0.5,0.052631579,0.026315789,0.144736842,0.118421053,0.026315789
garlic MR,0.212121212,0.454545455,0.060606061,0.060606061,0.151515152,0.060606061,0
garlic KR,0.211699164,0.337047354,0.091922006,0.072423398,0.116991643,0.064066852,0.105849582
garlic HR,0,0.625,0,0.25,0.125,0,0
garlic NR,0.219607843,0.349019608,0.074509804,0.109803922,0.129411765,0.078431373,0.039215686
garlic LR,0.188405797,0.304347826,0.101449275,0.057971014,0.202898551,0.130434783,0.014492754
ginger MR,0.121212121,0.454545455,0.03030303,0.03030303,0.242424242,0.090909091,0.03030303
ginger KR,0.216666667,0.316666667,0.086111111,0.080555556,0.119444444,0.066666667,0.113888889
ginger HR,0,0.6,0,0,0.4,0,0
ginger NR,0.214814815,0.37037037,0.085185185,0.092592593,0.122222222,0.088888889,0.025925926
ginger LR,0.214285714,0.339285714,0.107142857,0.125,0.160714286,0.053571429,0
pepper MR,0,0,0,0,0,1,0
pepper NR,0.136986301,0.383561644,0.150684932,0.095890411,0.095890411,0.123287671,0.01369863
pepper LR,0.428571429,0.142857143,0.285714286,0,0.142857143,0,0
pepper KR,0.216510903,0.345794393,0.074766355,0.085669782,0.135514019,0.066978193,0.074766355
tamarind MR,0.137254902,0.333333333,0.058823529,0.176470588,0.196078431,0.078431373,0.019607843
tamarind KR,0.2,0.266666667,0.081481481,0.074074074,0.111111111,0.044444444,0.222222222
tamarind HR,0.125,0.625,0,0.125,0.125,0,0
tamarind NR,0.227817746,0.347721823,0.081534772,0.091127098,0.127098321,0.086330935,0.038369305
tamarind LR,0.2,0.40952381,0.123809524,0.028571429,0.142857143,0.076190476,0.019047619
aginomoto MR,0.181818182,0.424242424,0.060606061,0.060606061,0.121212121,0.090909091,0.060606061
aginomoto KR,0.195822454,0.342036554,0.075718016,0.091383812,0.127937337,0.070496084,0.096605744
aginomoto HR,0,0.5,0.25,0.25,0,0,0
aginomoto NR,0.228915663,0.34939759,0.096385542,0.080321285,0.136546185,0.072289157,0.036144578
aginomoto LR,0.254545455,0.309090909,0.090909091,0.072727273,0.145454545,0.109090909,0.018181818
spices MR,0.2,0.4,0,0.2,0,0.2,0
spices KR,0.209854015,0.332116788,0.074817518,0.087591241,0.136861314,0.072992701,0.085766423
spices HR,0.5,0.5,0,0,0,0,0
spices NR,0.204081633,0.380952381,0.136054422,0.074829932,0.115646259,0.074829932,0.013605442
spices LR,0.2,0.45,0,0.1,0.15,0.1,0
coco MR,0.333333333,0.444444444,0,0.111111111,0.111111111,0,0
coco KR,0.217770035,0.353658537,0.078397213,0.074912892,0.12543554,0.067944251,0.081881533
coco HR,0.25,0,0,0.25,0.5,0,0
coco NR,0.169354839,0.290322581,0.120967742,0.137096774,0.14516129,0.120967742,0.016129032
coco LR,0.153846154,0.615384615,0.076923077,0,0.153846154,0,0
drink 1 MR,0,0,0,0,0.666666667,0.333333333,0
drink 1 NR,0.166666667,0.444444444,0.111111111,0.097222222,0.055555556,0.083333333,0.041666667
drink 1 LR,0,0.142857143,0.142857143,0.142857143,0.428571429,0,0.142857143
drink 1 KR,0.218068536,0.339563863,0.080996885,0.08411215,0.133956386,0.073208723,0.070093458
drink2 MR,0,0.333333333,0,0,0.333333333,0.333333333,0
drink2 NR,0.152777778,0.430555556,0.125,0.097222222,0.069444444,0.083333333,0.041666667
drink2 LR,0.111111111,0.333333333,0,0.111111111,0.333333333,0,0.111111111
drink2 KR,0.21875,0.3375,0.08125,0.084375,0.134375,0.0734375,0.0703125
fruit1 MR,0.12173913,0.469565217,0.147826087,0.086956522,0.095652174,0.060869565,0.017391304
fruit1 KR,0.203539823,0.230088496,0.026548673,0.115044248,0.132743363,0.03539823,0.256637168
fruit1 HR,0.205882353,0.382352941,0.176470588,0.088235294,0.058823529,0.058823529,0.029411765
fruit1 NR,0.25,0.3125,0.125,0.046875,0.15625,0.09375,0.015625
fruit1 LR,0.231155779,0.346733668,0.067839196,0.082914573,0.14321608,0.087939698,0.040201005
fruit2 MR,0.155339806,0.378640777,0.155339806,0.126213592,0.087378641,0.097087379,0
fruit2 KR,0.230769231,0.237762238,0.034965035,0.104895105,0.132867133,0.034965035,0.223776224
fruit2 HR,0.111111111,0.611111111,0,0,0.111111111,0.111111111,0.055555556
fruit2 NR,0.261904762,0.345238095,0.095238095,0.071428571,0.142857143,0.071428571,0.011904762
fruit2 LR,0.210106383,0.367021277,0.085106383,0.074468085,0.140957447,0.082446809,0.039893617
lime MR,0.3,0.3,0,0,0.1,0.2,0.1
lime KR,0.220952381,0.32,0.099047619,0.083809524,0.123809524,0.07047619,0.081904762
lime HR,0.25,0.75,0,0,0,0,0
lime NR,0.18487395,0.428571429,0.042016807,0.075630252,0.151260504,0.084033613,0.033613445
lime LR,0.151515152,0.393939394,0.060606061,0.136363636,0.166666667,0.075757576,0.015151515
nuts MR,0.24,0.31,0.11,0.12,0.15,0.05,0.02
nuts KR,0.205714286,0.291428571,0.062857143,0.062857143,0.125714286,0.074285714,0.177142857
nuts HR,0.341463415,0.317073171,0.12195122,0.073170732,0.097560976,0.024390244,0.024390244
nuts NR,0.217213115,0.331967213,0.081967213,0.094262295,0.147540984,0.090163934,0.036885246
nuts LR,0.152439024,0.457317073,0.085365854,0.079268293,0.109756098,0.079268293,0.036585366
running nose YES,0.5,0.017241379,0.211206897,0.215517241,0.051724138,0,0.004310345
running nose NO,0.073170732,0.50203252,0.024390244,0.024390244,0.168699187,0.109756098,0.097560976
sneeze YES,0.514522822,0.008298755,0.211618257,0.219917012,0.045643154,0,0
sneeze NO,0.057971014,0.51552795,0.020703934,0.01863354,0.173913043,0.111801242,0.101449275
cough YES,0.434782609,0,0.236024845,0.248447205,0.074534161,0.00621118,0
cough NO,0.145648313,0.445825933,0.040852575,0.039076377,0.147424512,0.094138544,0.087033748
wheeze/blocks YES,0.419512195,0.009756098,0.229268293,0.214634146,0.117073171,0.009756098,0
wheeze/blocks NO,0.12716763,0.479768786,0.026974952,0.034682081,0.136801541,0.100192678,0.094412331
headache YES,0.336,0.016,0.32,0.296,0.024,0.008,0
headache NO,0.183639399,0.415692821,0.035058431,0.041736227,0.153589316,0.088480801,0.081803005
itching YES,0.002439024,0.592682927,0.13902439,0.002439024,0.134146341,0.129268293,0
itching NO,0.48089172,0.025477707,0.012738854,0.194267516,0.127388535,0.003184713,0.156050955
swelling YES,0,0.581521739,0.211956522,0,0.097826087,0.108695652,0
swelling NO,0.281481481,0.266666667,0.040740741,0.114814815,0.142592593,0.062962963,0.090740741
red rashes YES,0,0.478571429,0.278571429,0,0.114285714,0.128571429,0
red rashes NO,0.260273973,0.315068493,0.037671233,0.106164384,0.135273973,0.061643836,0.08390411
gender F,0.172069825,0.396508728,0.092269327,0.082294264,0.122194514,0.069825436,0.064837905
gender M,0.256965944,0.284829721,0.074303406,0.089783282,0.142414861,0.080495356,0.07120743
f_history YES,0.144827586,0.372413793,0.12183908,0.142528736,0.135632184,0.082758621,0
f_history NO,0.307958478,0.307958478,0.027681661,0,0.124567474,0.062283737,0.169550173
